;;Dim 10;dim 10;dim 10;Dim 18;Subtipos;;
565;SAO_127976.1468.txt;3094,289;3,485078;-3,958854;-0,0397315531;M4;M4;M4
566;SAO_141052.1414.txt;3018,565;3,474309;-3,915752;-0,1078416004;M4;M4;M5
567;SAO_141344.1461.txt;2570,816;3,400129;-3,28548;-0,1853530931;M8;M6;M9
568;SAO_21753.1470.txt;2961,592;3,465001;-3,995199;-0,0291495568;M4;M4;M5
569;SAO_22994.1474.txt;2772,037;3,433922;-3,635702;-0,1736083579;M6;M5;M7
570;SAO_28843.1410.txt;3196,75;3,501264;-4,123182;-0,020532304;M3;M3;M4
571;SAO_30653.1462.txt;3158,911;3,492483;-4,39829;0,1215628654;M3;M3;M4
572;SAO_34651.1467.txt;2776,276;3,435859;-3,553501;-0,0827936155;M6;M5;M7
573;SAO_36509.1443.txt;3008,225;3,472813;-4,077116;0,001817336;M4;M4;M5
574;SAO_52516.1432.txt;3010,44;3,47121;-3,958529;-0,1075535927;M4;M4;M5
575;SAO_63349.1460.txt;3135,094;3,493282;-3,891741;0,0196174012;M3;M3;M4
576;SAO_67559.1463.txt;3149,303;3,491654;-4,117693;0,1597363112;M3;M3;M4
577;SAO_82478.1115.txt;2570,253;3,40146;-3,448779;-0,4640255222;M8;M6;M9
578;SAO_91792.1440.txt;2971,619;3,46765;-3,787819;-0,0160138921;M4;M4;M5
579;StKM_1-1440.7366.txt;2541,224;3,394258;-3,283979;-0,2935090085;M8;M6;M9
580;TVLM_262-111511.7389.txt;2365,624;3,368412;-3,449252;-0,2231412194;M9;M8;M9
581;TVLM_262-70502.7383.txt;2369,394;3,370224;-3,543074;-0,6123649543;M9;M8;M9
582;TVLM_513-42404_A.7444.txt;2366,597;3,368358;-3,593744;-0,7018598104;M9;M8;M9
583;TVLM_513-42404_B.7445.txt;2454,587;3,378839;-3,513697;-0,1570791012;M9;M7;M9
584;TVLM_513-46546.7072.txt;2352,629;3,36452;-3,672781;-0,4167418719;M9;M8;M9
585;TVLM_513-8328.7416.txt;2360,689;3,365901;-3,619337;-0,2155495038;M9;M8;M9
586;TVLM_832-10443.7361.txt;2323,425;3,360005;-3,629415;-0,2823923596;M9;M8;M9
587;TVLM_832-42500.7295.txt;2428,475;3,378873;-3,581447;-0,452246036;M9;M7;M9
588;TVLM_868-110639.7094.txt;2368,708;3,367466;-3,813807;-0,6411156454;M9;M8;M9
589;TVLM_868-110639.7308.txt;2344,546;3,363309;-3,715094;-0,3531585009;M9;M8;M9
590;Terzan_22.7477.txt;3250,126;3,50951;-3,954766;-0,1213512766;M3;M2;M4
591;WT_426.7472.txt;2929,739;3,463936;-3,32567;-0,3155615041;M4;M4;M6
592;WT_460.7473.txt;2381,937;3,373972;-3,713753;-0,7638582646;M9;M8;M9
593;WT_562.7313.txt;2476,378;3,38853;-3,604494;-0,5639647137;M9;M7;M9
594;WT_792.7370.txt;2409,55;3,375352;-3,50833;-0,3469743929;M9;M7;M9
595;WT_804.7490.txt;2753,678;3,43609;-3,194454;-0,3796012748;M6;M5;M7
